You see in front of you four decks of cards labeled T, Q, Z, and A.
You get a loan of 2000$ of play money.
You press <<Z>>. You win 50.0$ and lose 50.0$.
You press <<A>>. You win 50.0$ and lose 0.0$.
You press <<A>>. You win 50.0$ and lose 0.0$.
You press <<A>>. You win 50.0$ and lose 0.0$.
You press <<Z>>. You win 50.0$ and lose 50.0$.
You press <<Q>>. You win 100.0$ and lose 1250.0$.
You press <<Z>>. You win 50.0$ and lose 0.0$.
You press <<Z>>. You win 50.0$ and lose 0.0$.
You press <<Z>>. You win 50.0$ and lose 0.0$.
You press <<Z>>. You win 50.0$ and lose 50.0$.
You press <<Z>>. You win 50.0$ and lose 0.0$.
You press <<Z>>. You win 50.0$ and lose 0.0$.
You press <<Q>>. You win 100.0$ and lose 0.0$.
You press <<Q>>. You win 100.0$ and lose 0.0$.
You press <<Q>>. You win 100.0$ and lose 0.0$.
You press <<Q>>. You win 100.0$ and lose 0.0$.
You press <<Q>>. You win 100.0$ and lose 0.0$.
You press <<Z>>. You win 50.0$ and lose 0.0$.
You press <<Z>>. You win 50.0$ and lose 50.0$.
You press <<Z>>. You win 50.0$ and lose 0.0$.
You press <<Z>>. You win 50.0$ and lose 0.0$.
